WG ,Wallace And Gromit                  ,3 ,3 ,3 ,2 ,4 ,3 ,3 ,3 ,4 ,2 ,2 ,4 ,3 ,2 ,3 ,3 ,3 ,5 ,2 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,2 ,3 ,4 ,   ,   ,1 ,SF15_0 ,                        ,
MG ,Mars Gardens                        ,3 ,3 ,2 ,4 ,3 ,3 ,3 ,4 ,5 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,5 ,3 ,3 ,4 ,3 ,4 ,3 ,3 ,4 ,3 ,   ,   ,1 ,SF20_0 ,                        ,
8B ,8-Bit Lair                          ,2 ,3 ,3 ,4 ,3 ,3 ,2 ,3 ,3 ,4 ,3 ,3 ,4 ,3 ,4 ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,4 ,4 ,4 ,4 ,3 ,3 ,3 ,4 ,3 ,   ,   ,1 ,SF15_0 ,                        ,
HH ,Holiday Hideaway                    ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,4 ,4 ,3 ,2 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,2 ,4 ,3 ,3 ,2 ,   ,   ,1 ,SF16_0 ,                        ,
EL ,Viva Las Elvis                      ,3 ,3 ,3 ,3 ,4 ,4 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,4 ,3 ,3 ,4 ,3 ,4 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,   ,   ,1 ,SF24_0 ,                        ,
MO ,Mount Olympus                       ,3 ,3 ,3 ,4 ,3 ,3 ,4 ,4 ,3 ,3 ,3 ,4 ,3 ,4 ,3 ,3 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,3 ,4 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,   ,   ,1 ,SF12_0 ,                        ,
RC ,Raptor Cliff's                      ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,4 ,4 ,3 ,3 ,4 ,3 ,4 ,3 ,3 ,3 ,5 ,3 ,3 ,2 ,4 ,3 ,2 ,3 ,3 ,4 ,3 ,3 ,4 ,4 ,4 ,3 ,3 ,3 ,5 ,   ,   ,1 ,SF15_0 ,                        ,
CL ,Crystal Lair                        ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,4 ,3 ,4 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,4 ,3 ,4 ,3 ,3 ,3 ,3 ,   ,   ,1 ,SF17_0 ,                        ,
TO ,Tokyo                               ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,   ,   ,1 ,SF19_0 ,                        ,
FF ,Forgotten Fairyland                 ,3 ,2 ,3 ,3 ,4 ,3 ,3 ,5 ,3 ,4 ,3 ,4 ,4 ,4 ,5 ,3 ,3 ,5 ,3 ,3 ,3 ,3 ,4 ,3 ,2 ,5 ,3 ,2 ,3 ,3 ,4 ,4 ,5 ,3 ,2 ,4 ,   ,   ,1 ,SF24_0 ,                        ,
